,startlat,startlon,timeintrip,easting,northing,zone_number,zone_letter
29989,13.7714488014149,100.480244013392,1866,660025.3098589524,1522942.0764807323,47,P
29993,13.7792353311396,100.476349308174,420,659598.8938496774,1523800.8802937753,47,P
29995,13.7522232883969,100.483494127385,495,660389.8440949771,1520817.3992688842,47,P
30002,13.7597920707348,100.480511349128,955,660062.1472052018,1521652.7181354284,47,P
30008,13.746535830606,100.472758484798,420,659232.7620837052,1520181.1005550732,47,P
30009,13.778479425931,100.477052203449,895,659675.4080465725,1523717.7242935235,47,P
30029,13.7805024993112,100.47506550927,710,659459.2231793063,1523940.2100023294,47,P
30033,13.7436087077867,100.470481781365,360,658988.5345706359,1519855.7838013952,47,P
30041,13.7467836571347,100.463628229795,1547,658245.2517507663,1520202.5029346342,47,P
30051,13.7872656283594,100.467129940231,480,658596.6297832959,1524683.1353234856,47,P
30053,13.7783153348601,100.477204787182,695,659692.0177280719,1523699.6729042595,47,P
30054,13.7787726027162,100.476779586493,344,659645.7320642446,1523749.976211358,47,P
30069,13.7852936352454,100.470387551384,2593,658950.180635635,1524467.134618406,47,P
30076,13.7783716941547,100.477152380238,4540,659686.312906054,1523705.872896758,47,P
30077,13.7787331543102,100.476918145051,17213,659660.7405540195,1523745.7041937525,47,P
30078,13.7807673397087,100.473964291481,1821,659339.9750415622,1523968.778086025,47,P
30079,13.7780656536608,100.47764302588,1381,659739.5722323939,1523672.342776745,47,P
30088,13.7791791639545,100.474111428752,3166,659356.9610941174,1523793.1825123548,47,P
30089,13.7766102747683,100.478797207716,2023,659865.3588241085,1523512.1071531994,47,P
30093,13.7521609891263,100.479950793677,1020,660006.7182339611,1520808.1512066694,47,P
30107,13.7597305382712,100.481865008599,2916,660208.5660584902,1521646.811306199,47,P
30109,13.7788017714171,100.476752463328,1320,659642.7795498687,1523753.185015828,47,P
30119,13.7776047633561,100.473381946427,900,659279.1527522836,1523618.5300476402,47,P
30123,13.7609459891601,100.471182935947,540,659052.6484661109,1521774.1893645357,47,P
30140,13.7830063867345,100.472815798352,2220,659214.2778949239,1524215.7133394657,47,P
30144,13.7666030510888,100.483859294361,1071,660419.5314144895,1522408.4178225861,47,P
30145,13.778443013888,100.477086061998,660,659679.0937567339,1523713.718663732,47,P
30176,13.7569461457048,100.483275763849,360,660363.0140742062,1521339.7243323415,47,P
30184,13.7569677688096,100.483271881271,1734,660362.5794994676,1521342.1138233347,47,P
30185,13.7807564813084,100.474923855831,900,659443.7346495781,1523968.2130121912,47,P
30187,13.778684908139,100.476963027814,793,659665.6262950565,1523740.3967220571,47,P
30189,13.7788320683826,100.47672429102,661,659639.7128309377,1523756.5179392553,47,P
30191,13.7714869718997,100.483680266534,825,660396.8422131576,1522948.587402649,47,P
30195,13.7868634675305,100.469112679236,1380,658811.2775240086,1524639.9554429713,47,P
30220,13.7737473637078,100.466878299657,2160,658578.5441757703,1523187.5057267945,47,P
30221,13.7641702224985,100.482803602722,1591,660307.0358942775,1522138.580327841,47,P
30230,13.7785882859719,100.476950977518,360,659664.3889915011,1523729.6998125468,47,P
30239,13.7535016,100.4780426,420,659799.4608762463,1520955.1906622732,47,P
30240,13.7845378021894,100.471565258119,952,659078.028563137,1524384.299254411,47,P
30249,13.787083185347,100.466908103025,420,658572.7676941706,1524662.8060907354,47,P
30255,13.7767358291455,100.4637487399,480,658238.1422506766,1523516.04447274,47,P
30259,13.7822895210649,100.473486388699,1680,659287.2702806059,1524136.853805404,47,P
30260,13.7598310198547,100.482666836516,1860,660295.202755941,1521658.460819351,47,P
30262,13.7797907613069,100.475832075721,1380,659542.5909782816,1523861.981949698,47,P
30275,13.7780568533637,100.47765133388,960,659740.476521706,1523671.3747550542,47,P
30279,13.7788964231957,100.476664449265,1431,659633.1987117989,1523763.5975160305,47,P
30284,13.7551312926473,100.472053260527,720,659150.6908172076,1521131.51106731,47,P
30304,13.7478780056994,100.479422651416,2335,659952.514677275,1520333.9924229314,47,P
30311,13.7645367739317,100.474272006931,2159,659384.2479267207,1522173.4648407323,47,P
30312,13.7561324526713,100.485637655557,653,660618.9740738642,1521251.2826458875,47,P
30320,13.7785154618858,100.477018694615,3960,659671.7604061323,1523721.6885508737,47,P
30329,13.7784139651018,100.477314200405,1680,659703.7810763328,1523710.6566212242,47,P
30334,13.752318590545,100.480338447293,3174,660048.5311052165,1520825.8434811495,47,P
30335,13.764420779227,100.483027537443,840,660331.0797364933,1522166.447559684,47,P
30348,13.7581184000026,100.483010492441,2280,660333.5303483045,1521469.2294371137,47,P
30352,13.7781928337539,100.477420797979,380,659715.4572630504,1523686.2645746819,47,P
30354,13.7798798837287,100.475404409089,641,659496.2891152896,1523871.5574572014,47,P
30362,13.7796840937353,100.475282457285,3180,659483.2359736039,1523849.8171449448,47,P
30370,13.7787197258817,100.476828755194,1680,659651.0843653609,1523744.159311814,47,P
30371,13.7784567483957,100.47707329066,2075,659677.703518344,1523715.229574598,47,P
30373,13.7794433601236,100.476044148042,1140,659565.7571374709,1523823.6911408934,47,P
30385,13.7708632974741,100.484274130422,4094,660461.4816880613,1522879.9887373897,47,P
30388,13.7522476489035,100.477638168072,1500,659756.5775093168,1520816.2032562867,47,P
30394,13.7671451153506,100.48428725269,2731,660465.4373190028,1522468.6695596771,47,P
30395,13.758406793078,100.482027774792,1680,660227.0677806844,1521500.4791053024,47,P
30398,13.7788035906483,100.476852619076,4637,659653.6076868629,1523753.4527658173,47,P
30404,13.7692943754233,100.478312274266,1440,659817.897268306,1522702.4572660231,47,P
30407,13.780610433583,100.474964713714,720,659448.2514783955,1523952.0834665115,47,P
30408,13.7792510437547,100.476334697449,1920,659597.3033932801,1523802.6088169466,47,P
30412,13.7532479343355,100.478058309501,420,659801.331799118,1520927.1391477338,47,P
30416,13.7596478143622,100.484672124386,840,660512.1682042907,1521639.5293861504,47,P
30425,13.7755376392069,100.479803074587,1619,659974.8495905406,1523394.1146858705,47,P
30428,13.779488841035,100.476000151113,4816,659560.9690907766,1523828.6933067243,47,P
30443,13.7871138069538,100.467690441321,1781,658657.3342864892,1524666.7099761476,47,P
30444,13.7569146925298,100.483230598951,719,660358.151563264,1521336.2147221882,47,P
30450,13.7591434,100.4743467,1140,659395.9777140858,1521576.8691701721,47,P
30473,13.7817495072162,100.473991543416,1800,659342.2556257288,1524077.4491434067,47,P
30491,13.7814539299942,100.474187138245,360,659363.604555406,1524044.8803416295,47,P
30495,13.7604104684038,100.478024802234,1020,659792.8466446783,1521719.4772907682,47,P
30504,13.7683449593312,100.477512239404,420,659732.034470021,1522596.8961439326,47,P
30509,13.7467334667262,100.463243496949,5025,658203.6806465753,1520196.6980450435,47,P
30512,13.752123819491,100.479528782836,330,659961.1081961793,1520803.759047281,47,P
30514,13.7561225068925,100.485361265904,480,660589.0931496401,1521249.9980798604,47,P
30515,13.7624316695616,100.472475072691,1140,659191.3665035629,1521939.3974679692,47,P
30526,13.7784840366557,100.477047916064,3694,659674.9413385692,1523718.2315118993,47,P
30529,13.7808541462148,100.474832006009,601,659433.7371853999,1523978.9563570083,47,P
30533,13.7669011072735,100.463276435649,1667,658193.6900092751,1522427.7659239962,47,P
30564,13.775547345375,100.477879166786,975,659766.8167762037,1523393.9096206392,47,P
30568,13.7788963814268,100.476568774324,1272,659622.8538610197,1523763.5293818219,47,P
30573,13.7707753858097,100.483896210771,2260,660420.6774718262,1522870.0113989678,47,P
30575,13.7784199602645,100.477107498922,660,659681.4272976142,1523711.1825722181,47,P
30583,13.7844249725874,100.471726982141,600,659095.5909723327,1524371.9244443006,47,P
30587,13.7785284442172,100.477006622705,361,659670.446305556,1523723.1167163425,47,P
30588,13.7694183380332,100.474373763992,1140,659391.9433978321,1522713.5583075527,47,P
30599,13.7521785699847,100.478368040698,480,659835.5510625562,1520809.0454678598,47,P
30617,13.7818277832161,100.473918320311,3192,659334.2853834719,1524086.0599525762,47,P
30626,13.7784583504148,100.477071800987,9315,659677.5413583198,1523715.4058101191,47,P
30650,13.7707997704519,100.483963369718,4093,660427.9226888642,1522872.7537563979,47,P
30663,13.7758270909867,100.47975632449,1620,659969.5976760832,1523426.1044661384,47,P
30692,13.7557868,100.4834002,540,660377.2598380982,1521211.553485991,47,P
30702,13.7578493693836,100.483167184318,1368,660350.657505813,1521439.5720019026,47,P
30707,13.7718987738945,100.483070852281,480,660330.6660974685,1522993.737221938,47,P
30708,13.7650978228548,100.480578454171,1207,660065.7944521705,1522239.7161574876,47,P
30725,13.7650014745204,100.468832505904,600,658795.7519959266,1522221.2773727335,47,P
30736,13.7870622984779,100.467252486416,420,658610.0169062839,1524660.722735015,47,P
30737,13.7639286460226,100.473826121043,420,659336.4453240703,1522105.8951380304,47,P
30743,13.7570828994912,100.461266546775,360,657982.9515512094,1521340.306411519,47,P
30748,13.7620185401059,100.473666776684,480,659320.5083728478,1521894.4831301398,47,P
30752,13.7664018172239,100.487042342949,316,660763.8561699387,1522388.2800500942,47,P
30767,13.7803745,100.4742542,500,659371.587618948,1523925.512056329,47,P
30778,13.7786967109627,100.477046530422,1125,659674.647028222,1523741.7578661076,47,P
30779,13.7772702326316,100.478179928245,508,659798.1659573771,1523584.7053355242,47,P
30781,13.7783770570558,100.477147393425,1704,659685.7700605617,1523706.4628606632,47,P
30793,13.7598474550828,100.479528518336,1379,659955.8319320356,1521658.1919547908,47,P
30805,13.7521858465757,100.480233008233,2157,660037.2193811387,1520811.088533536,47,P
30809,13.7849587821651,100.470454883725,720,658957.6873293536,1524430.135823592,47,P
30816,13.7868205370997,100.466443065488,3717,658522.6645986657,1524633.4437110089,47,P
30833,13.7685689885743,100.482657588417,900,660288.2498332809,1522625.100941185,47,P
30837,13.7871782639857,100.467253233112,540,658610.0193303269,1524673.5519677855,47,P
30853,13.7520825873256,100.478828454677,1740,659885.40431284,1520798.732826625,47,P
30856,13.7830930942971,100.472734687962,1140,659205.4492247681,1524225.251703839,47,P
30866,13.7784740630299,100.477057190262,3224,659675.9508916007,1523717.1343294457,47,P
30877,13.7721903728818,100.483134590728,1389,660337.3592259785,1523026.0381472432,47,P
30879,13.776563995439,100.478840494237,12630,659870.0707158138,1523507.01623462,47,P
30888,13.7682700578353,100.485300122842,600,660574.1920747898,1522593.79316685,47,P
30897,13.756095022027,100.484518369811,539,660497.9643791863,1521246.3956860495,47,P
30898,13.7435942678457,100.468677499611,1790,658793.4271139374,1519852.9971434572,47,P
30908,13.7598612516713,100.479131780131,961,659912.9216070429,1521659.454691666,47,P
30916,13.7551025021416,100.471711473938,616,659113.7508385836,1521128.1002998867,47,P
30920,13.7766438169924,100.478765834612,720,659861.9437513386,1523515.7969376924,47,P
30922,13.7799267720115,100.475437328213,2280,659499.8166646527,1523876.7663471082,47,P
30931,13.7543400451271,100.483493863534,705,660388.3737965551,1521051.5672487137,47,P
30953,13.787062692678,100.468704591089,3346,658767.0198501325,1524661.7251970381,47,P
30957,13.7658392143671,100.48803564338,421,660871.6479624328,1522326.7051446408,47,P
30966,13.7531793375767,100.480327571858,961,660046.7700636397,1520921.0570609833,47,P
30968,13.7521044379992,100.47930872836,1771,659937.3251716326,1520801.4688580893,47,P
30974,13.7849319248901,100.471119579601,4812,659029.5739101984,1524427.6044111724,47,P
31005,13.7850717151761,100.470989354483,2429,659015.3990527145,1524442.9826409358,47,P
31009,13.7653353889586,100.483348226819,360,660365.1331773169,1522267.8408129683,47,P
31010,13.7753409376795,100.466062111884,1779,658489.2177970076,1523363.2574492437,47,P
31015,13.7787125117724,100.477031551814,1617,659673.016725718,1523743.4958977778,47,P
31032,13.7647002352471,100.485414241842,600,660588.9687488327,1522198.9537195833,47,P
31074,13.7784594786794,100.477070751845,1020,659677.4271527946,1523715.5299286766,47,P
31079,13.7851254783068,100.470939270102,787,659009.9474286387,1524448.8970862858,47,P
31083,13.7788607633291,100.476697608386,1799,659636.8082723616,1523759.6746272584,47,P
31086,13.7784096105505,100.477117122834,3404,659682.47491971,1523710.044017119,47,P
31116,13.7859010470102,100.470113482377,1680,658920.1368016087,1524534.148673266,47,P
31141,13.7787856827138,100.476767423766,1140,659644.4080805342,1523751.415121988,47,P
31147,13.7784801781074,100.477051504021,420,659675.331909569,1523717.8070392336,47,P
31157,13.7804828993353,100.475083812914,2108,659461.2155510184,1523938.0538793018,47,P
31163,13.7785970644191,100.47684747506,3144,659653.191780869,1523730.602214075,47,P
31168,13.7784395314279,100.477089300241,1433,659679.4462593502,1523713.3355639668,47,P
31183,13.7571129313342,100.483316322557,3931,660367.2862991246,1521358.2021564806,47,P
31188,13.7690770335385,100.478129119986,660,659798.2405069959,1522678.292003279,47,P
31206,13.7870701257541,100.467276730927,12279,658612.6329639752,1524661.6046325418,47,P
31208,13.7785855556882,100.476953516333,840,659664.6653567532,1523729.3994583576,47,P
31214,13.7784437660644,100.47708536257,2819,659679.0176197073,1523713.8014094336,47,P
31220,13.7783724463311,100.47715168081,720,659686.236768982,1523705.9556424425,47,P
31221,13.7784844127439,100.47704756635,1260,659674.9032700689,1523718.2728847547,47,P
31222,13.7802292862455,100.475320652169,2682,659486.9957929786,1523910.1548242269,47,P
31223,13.7510205666032,100.470652407272,773,659001.9837765297,1520675.8354211517,47,P
31234,13.7563737800678,100.483318319309,599,660368.0057348206,1521276.4341834607,47,P
31246,13.7708048806235,100.484241312381,3229,660457.972954992,1522873.5044219384,47,P
31247,13.7544754041128,100.461111189773,480,657967.9015835236,1521051.7504687093,47,P
31249,13.7533098609168,100.483600573994,480,660400.6148891253,1520937.6732208806,47,P
31250,13.7635940447312,100.47366789837,1005,659319.562946141,1522068.7749538699,47,P
31252,13.7561559414543,100.486062985376,2909,660664.9515727743,1521254.164805741,47,P
31253,13.7784012389439,100.477124907359,399,659683.3223132645,1523709.1230704025,47,P
31258,13.7749811516514,100.480166375368,3127,660014.5109789947,1523332.7943920922,47,P
31259,13.7870335991167,100.468328508162,481,658726.3769879767,1524658.2582803862,47,P
31275,13.756163,100.4861908,420,660678.7681366829,1521255.0309312565,47,P
31278,13.778362375039,100.477161045825,1380,659687.2562089458,1523704.8477162314,47,P
31281,13.7560807139882,100.484102501519,588,660453.0037559457,1521244.5357561365,47,P
31314,13.7552504707481,100.483584297258,901,660397.5328022905,1521152.3441503176,47,P
31320,13.7439956841775,100.470444817481,4712,658984.2761707627,1519898.56878628,47,P
31336,13.7593068510389,100.469809780246,1740,658905.2713343652,1521591.9524166605,47,P
31362,13.7624260202864,100.472470115026,540,659190.8342397175,1521938.769235787,47,P
31363,13.7815019473001,100.474223122772,6611,659367.4627797003,1524050.2161449105,47,P
31366,13.7624932815495,100.47324792151,781,659274.8950207955,1521946.7245104685,47,P
31368,13.7814648041705,100.474176874642,2881,659362.4874388357,1524046.0765020393,47,P
31370,13.7783540280367,100.477270841112,345,659699.1335557885,1523703.9972362493,47,P
31379,13.7699854708554,100.472824009841,1942,659223.9852944158,1522775.2716619,47,P
31382,13.7786086093116,100.476932079409,1320,659662.3318191005,1523731.9355510622,47,P
31386,13.7738387112993,100.481658637442,720,660176.6435400554,1523207.4040295412,47,P
31389,13.7663532674859,100.4870799988,1020,660767.961132029,1522382.9343313507,47,P
31399,13.7784556360693,100.477176316529,3780,659688.8439974702,1523715.1749374773,47,P
31400,13.7847646522212,100.471355019811,780,659055.143492129,1524409.2555538653,47,P
31411,13.7539415410308,100.469573754249,1260,658883.3698617402,1520998.2574978203,47,P
31413,13.7592645867179,100.469940963725,1064,658919.4852640647,1521587.3634847836,47,P
31414,13.7871168182807,100.466615380079,720,658541.095472361,1524666.3336185794,47,P
31415,13.7787346491585,100.476916754414,1920,659660.5891753992,1523745.8686392494,47,P
31416,13.7724649384949,100.481116768301,480,660118.9879457173,1523055.0683105597,47,P
31417,13.7783272246082,100.47729577598,660,659701.847864681,1523701.0486439685,47,P
31418,13.7784023672085,100.477123858217,1560,659683.2081076849,1523709.24718894,47,P
31419,13.7772439086906,100.47820454986,1681,659800.846092702,1523581.8095869776,47,P
31424,13.7597497842036,100.481411676928,6176,660159.532254313,1521648.6388244515,47,P
31429,13.7803952716216,100.475165644977,660,659470.123064772,1523928.4142704033,47,P
31447,13.7849169624898,100.471133518197,2700,659031.0911116604,1524425.9584085424,47,P
31450,13.7680408928898,100.485091036795,1200,660551.7399110815,1522568.302030578,47,P
31452,13.7785947689019,100.477046883131,5124,659674.7544229313,1523730.480673947,47,P
31455,13.7522506229761,100.480339306055,572,660048.6701619971,1520818.325087114,47,P
31462,13.7641871291169,100.473643415143,600,659316.5139406401,1522134.3690470213,47,P
31463,13.7870539211399,100.468236300792,1217,658716.393687483,1524660.445515976,47,P
31465,13.7787204780581,100.476828055766,627,659651.0082285103,1523744.2420575812,47,P
31473,13.7556603521528,100.478865199843,421,659886.9484712909,1521194.5500090045,47,P
31476,13.778574829886,100.476963489959,1440,659665.7510458686,1523728.2195298525,47,P
31496,13.755022754725,100.483472215324,3175,660385.5677798134,1521127.0782174594,47,P
31507,13.7784165754707,100.477110646348,789,659681.769914306,1523710.810216588,47,P
31520,13.7693934604844,100.484784380676,420,660517.6579115209,1522717.7267419386,47,P
31527,13.7784491289655,100.477080375757,680,659678.4747745417,1523714.3913734602,47,P
31544,13.7596207188969,100.470244158347,420,658952.0304126444,1521626.9608637427,47,P
31545,13.7827211061984,100.472761758345,539,659208.628226183,1524184.1181929174,47,P
31554,13.781157546643,100.474297794434,540,659375.7701657158,1524012.166066299,47,P
31555,13.7701281125304,100.484716496473,480,660509.8162041397,1522798.9531555413,47,P
31561,13.7870413360247,100.46829337201,550,658722.5727979721,1524659.0909735865,47,P
31565,13.773027079448,100.482093263811,2160,660224.1918373491,1523117.9058812414,47,P
31572,13.7711982270406,100.483658293023,359,660394.6631849876,1522916.6300424347,47,P
31605,13.7548446409107,100.470360503772,540,658967.8364575057,1521098.6822901822,47,P
31607,13.7802085208694,100.475439190057,656,659499.8267492955,1523907.9362702274,47,P
31611,13.7818293294302,100.473916873909,2130,659334.127944501,1524086.2300450206,47,P
31612,13.7550553211765,100.469135704706,840,658835.2494104917,1521121.180866351,47,P
31620,13.7707486155148,100.483917825694,3060,660423.0329407129,1522867.06431819,47,P
31635,13.7775565207582,100.477825631843,480,659759.6626900316,1523616.1408138152,47,P
31636,13.7670712905381,100.484229375919,541,660459.2294032248,1522460.464021124,47,P
31638,13.7784637133159,100.477066814174,1732,659676.9985132203,1523715.9957741704,47,P
31652,13.7810461,100.4730381,2001,659239.6423561441,1523999.002506476,47,P
31657,13.7473468766626,100.466670678379,1200,658573.8816636378,1520266.8088727677,47,P
31658,13.7783302952988,100.477190875886,3381,659690.5033966615,1523701.3186772047,47,P
31666,13.7841914066509,100.471592305472,420,659081.1875509084,1524345.9969240178,47,P
31668,13.7469186377437,100.478036719397,1323,659803.2912643667,1520226.9422915631,47,P
31676,13.7635234639437,100.489315470703,360,661011.6227951414,1522071.3781120318,47,P
31677,13.7637500759261,100.482728359997,1199,660299.1859645968,1522092.051096183,47,P
31686,13.7649439088172,100.468063132321,333,658712.5974525013,1522214.4017024455,47,P
31707,13.7869231063248,100.466815064866,480,658562.8163733354,1524645.0358871,47,P
31708,13.7784165754707,100.477110646348,480,659681.769914306,1523710.810216588,47,P
31713,13.778351370815,100.477171278348,721,659688.3700826325,1523703.6371597592,47,P
31720,13.7778041960597,100.477311118442,1620,659703.8621637824,1523643.1983558924,47,P
31724,13.7868582268419,100.467242266817,1739,658609.0497554652,1524638.140467875,47,P
31730,13.7708146425308,100.479814771357,540,659979.3278265148,1522871.636613847,47,P
31731,13.7808850376523,100.474802953884,1620,659430.5749863174,1523982.3544806521,47,P
31732,13.7540107469682,100.461082292705,720,657965.0884975176,1521000.3288530614,47,P
31768,13.7770027988036,100.478086164189,1621,659788.2094157849,1523555.057931827,47,P
31781,13.7785223291397,100.477012308946,6286,659671.0652873381,1523722.4440064614,47,P
31784,13.7873914012752,100.468644841861,480,658760.3375099829,1524698.0492915257,47,P
31790,13.7553405188119,100.483575188119,453,660396.4864265341,1521162.2997358383,47,P
31798,13.7600660122928,100.470444615866,1500,658973.4058915784,1521676.3539566805,47,P
31801,13.7549815651623,100.468748439116,960,658793.4218368796,1521112.7662475023,47,P
31804,13.7626090958868,100.472931701866,3180,659240.6229736741,1521959.3273427947,47,P
31813,13.7785173483131,100.477118906461,2697,659682.594577255,1523721.963782484,47,P
31814,13.7550664815293,100.46915117703,2372,658836.9149955186,1521122.425686582,47,P
31821,13.7819352867727,100.473436423165,900,659282.1079603939,1524097.6332788079,47,P
31840,13.7561696309192,100.486370461157,2473,660698.1914769994,1521255.8843499937,47,P
31845,13.7869744153045,100.466513273916,894,658530.1517598472,1524650.5128677883,47,P
