,startlat,startlon,timeintrip,easting,northing,zone_number,zone_letter
31846,13.7695997453993,100.469138195481,1141,658825.7018783647,1522730.1646079726,47,P
31858,13.7837032968505,100.472163875382,1680,659143.3178343801,1524292.3777999987,47,P
31859,13.7653823408222,100.487835795115,1580,660850.3503868773,1522276.0293839285,47,P
31860,13.7786507603439,100.476892884334,840,659658.0652014464,1523736.5725199948,47,P
31873,13.7753255323168,100.480255845217,3267,660023.9506885547,1523370.9513558531,47,P
31885,13.7707690500925,100.482908608363,835,660313.8930270267,1522868.6522289857,47,P
31896,13.7652654337028,100.472764985049,1843,659220.7978966287,1522253.0758486732,47,P
31902,13.7797941668723,100.475349560752,2160,659490.4168243486,1523862.0385806635,47,P
31908,13.7698710855981,100.468989737191,780,658809.4659769995,1522760.0837410223,47,P
31914,13.7777441037442,100.477649670244,1264,659740.5091928246,1523636.7754533426,47,P
31932,13.7786814582874,100.477060989418,1260,659676.2207752913,1523740.0801273086,47,P
31937,13.7570222962219,100.483332836889,840,660369.1338295192,1521348.1865585889,47,P
31940,13.786849515124,100.466552769551,1800,658534.5063734332,1524636.7217833428,47,P
31941,13.759857121614,100.480030645504,601,660010.1224678236,1521659.5949470678,47,P
31942,13.7870389851154,100.468304032958,1250,658723.7270607153,1524658.8379441714,47,P
31952,13.7493085331048,100.467193184441,1533,658629.0641769047,1520484.1612744108,47,P
31956,13.7622244884231,100.472293255621,2705,659171.8462781473,1521916.3577322322,47,P
31959,13.7836220975668,100.472239833066,1956,659151.5856025519,1524283.4453642333,47,P
31960,13.7714594757037,100.480253232687,360,660026.2994668201,1522943.2634660152,47,P
31973,13.7786921373851,100.476956302544,2198,659664.8942114894,1523741.191997948,47,P
31977,13.7551968729397,100.483590168692,1522,660398.2042323432,1521146.4187524389,47,P
31996,13.7784356881749,100.477194873786,1200,659690.8640636492,1523712.9805083151,47,P
32007,13.7793156129279,100.476376291653,3839,659601.7569213075,1523809.7794424987,47,P
32019,13.757309756818,100.469273465387,3036,658848.6251661738,1521370.6693552407,47,P
32029,13.7785794406107,100.476959202574,419,659665.28433824,1523728.7267483666,47,P
32056,13.7713337094247,100.483798965904,1713,660409.781603439,1522931.7117148442,47,P
32072,13.7648421594531,100.473125956438,360,659260.1167580367,1522206.4897152057,47,P
32075,13.7517109353411,100.483668156491,533,660409.0122101353,1520760.8356105192,47,P
32078,13.7800956699687,100.475445989785,1676,659500.6385615399,1523895.4565616304,47,P
32080,13.7561033719643,100.484800196375,1181,660528.434315169,1521247.5072288688,47,P
32091,13.7784483767891,100.477081075185,5958,659678.550911565,1523714.3086277572,47,P
32148,13.7598633331477,100.479071852427,1140,659906.4399621313,1521659.6451575393,47,P
32167,13.7527597836008,100.480332872872,360,660047.6284516624,1520874.6470995315,47,P
32172,13.7549439617,100.46610108636,1139,658507.1733384745,1521106.8626687499,47,P
32173,13.7804604730305,100.475104755955,430,659463.4952243895,1523935.586842122,47,P
32178,13.7784537396901,100.477076088372,395,659678.0080664204,1523714.8985917808,47,P
32186,13.763603271909,100.482201710311,649,660242.3379965331,1522075.4601177725,47,P
32187,13.7783743267721,100.47714993224,820,659686.0464263014,1523706.1625066553,47,P
32188,13.7784480007009,100.477081424899,540,659678.5889800768,1523714.2672549065,47,P
32189,13.7784034954731,100.477122809075,2546,659683.0939021036,1523709.371307478,47,P
32191,13.7768443392136,100.478495200966,600,659832.544762989,1523537.8000096737,47,P
32193,13.7869927354133,100.467136160138,420,658597.4865513227,1524652.9505165566,47,P
32210,13.7781232247551,100.477588675372,2088,659733.656419947,1523678.675525843,47,P
32226,13.7546305572191,100.477908960316,720,659784.2433790116,1521079.993669849,47,P
32230,13.7564615755828,100.469297709826,600,658851.8191624641,1521276.8550287557,47,P
32252,13.7597070162428,100.482252012016,480,660250.4304285765,1521644.466688257,47,P
32257,13.7839082351513,100.471482062047,360,659069.4594742614,1524314.5979367802,47,P
32258,13.7870198641314,100.468397692971,1680,658733.8666125295,1524656.7845363521,47,P
32261,13.7607395723154,100.476320634521,960,659608.3453171924,1521754.7542954413,47,P
32268,13.7528205319957,100.480332105323,2262,660047.5041636239,1520881.3669277157,47,P
32278,13.7578733210117,100.463515863813,1173,658225.6494886108,1521429.223487734,47,P
32293,13.7673842299144,100.484807748052,660,660521.5558442862,1522495.4689833894,47,P
32294,13.7727344460632,100.467416550672,3538,658637.4271755752,1523075.806236856,47,P
32309,13.7858750370735,100.47024099999,1779,658933.9418297494,1524531.355630471,47,P
32310,13.7493221912572,100.483978230871,2820,660444.1702949528,1520496.7850791349,47,P
32334,13.7786894289161,100.476856927501,2355,659654.1510870678,1523740.8263894466,47,P
32335,13.7784149734516,100.477112136021,1686,659681.9320743895,1523710.633981088,47,P
32339,13.7760822053558,100.479214141465,1200,659910.799612368,1523453.9661747261,47,P
32346,13.7632129416258,100.473149830875,840,659263.8011319175,1522026.2723982094,47,P
32373,13.7790263587527,100.476543625797,780,659620.0463932148,1523777.891536372,47,P
32377,13.7638310014549,100.482898549503,720,660317.5338444167,1522101.116901389,47,P
32380,13.7870321579178,100.46672287634,452,658552.7752305435,1524657.038946101,47,P
32385,13.7664916253049,100.48725159162,361,660786.4211561603,1522398.3549601426,47,P
32389,13.7663008098158,100.483693024991,582,660401.7585847569,1522374.8712466161,47,P
32401,13.7870190916925,100.468401583841,1289,658734.2878199919,1524656.7016548382,47,P
32410,13.7532479579346,100.486229396615,1992,660684.9311878539,1520932.5770867162,47,P
32411,13.7553785818931,100.469394077658,1554,658862.9706934225,1521157.112075303,47,P
32418,13.7781129033586,100.477303756356,1817,659702.8563749319,1523677.3444734637,47,P
32453,13.7783111425511,100.4773107369,874,659703.4764502208,1523699.2794887084,47,P
32456,13.745608223656,100.47646940652,657,659634.6899107059,1520080.938341145,47,P
32461,13.7809093,100.4701279,360,658925.0722208011,1523981.9433195612,47,P
32462,13.7869946385698,100.466586683227,540,658538.0752064826,1524652.798501714,47,P
32472,13.7768743639086,100.478550196787,720,659838.4708411673,1523541.158069363,47,P
32481,13.7783349060235,100.477186588501,1375,659690.0366880796,1523701.8258953642,47,P
32483,13.7871389403314,100.466691874399,1077,658549.3511860885,1524668.8313457698,47,P
32487,13.7611155706966,100.47132697485,1620,659068.1092476395,1521793.0445545996,47,P
32525,13.7784598547676,100.477070402131,2603,659677.3890842837,1523715.5713015294,47,P
32533,13.7807008876255,100.474880242253,3953,659439.0566797906,1523962.0339958824,47,P
32544,13.7811440522486,100.474282984628,652,659374.1780206624,1524010.6634214998,47,P
32548,13.7586237086254,100.48290834626,660,660322.1405948297,1521525.061669155,47,P
32552,13.7869746763399,100.46651422146,420,658530.2540331802,1524650.542369999,47,P
32553,13.7871827659829,100.466843416109,420,658565.706448485,1524673.7795625955,47,P
32567,13.7623804754416,100.468653632511,2040,658778.17883058,1521931.2104434308,47,P
32573,13.7578129252902,100.475624238461,1828,659535.0251657874,1521430.5306249724,47,P
32577,13.7797234307645,100.475306243256,991,659485.7811327504,1523854.1846111673,47,P
32578,13.786921107239,100.468878000738,420,658785.8648202113,1524646.176799176,47,P
32580,13.7870491865102,100.468672634216,821,658763.5737649486,1524660.2099579305,47,P
32586,13.7784705805698,100.477060428505,5000,659676.3033941255,1523716.7512296464,47,P
32598,13.7588651205156,100.460047984494,2279,657849.987679621,1521536.665448498,47,P
32602,13.7770601710788,100.478376405462,720,659819.5530976609,1523561.5976528963,47,P
32605,13.7692821830798,100.485508101036,840,660595.9897910631,1522705.8994622289,47,P
32612,13.7758542,100.4710834,1860,659031.8051996046,1523423.3517764297,47,P
32617,13.7849446860637,100.471005026747,2102,659017.1795594099,1524428.9403342288,47,P
32618,13.7638765353945,100.489025777419,1800,660980.0558601674,1522110.2433341995,47,P
32627,13.7783084676063,100.477211172851,1714,659692.7128480679,1523698.9174491307,47,P
32633,13.7871140844081,100.466605926809,480,658540.0752201625,1524666.0249463085,47,P
32646,13.7645219989968,100.4815105057,2553,660166.970879694,1522176.6351338758,47,P
32676,13.7784399075161,100.477088950527,1058,659679.4081908357,1523713.3769368166,47,P
32684,13.7804097891511,100.475249905527,540,659479.2238442501,1523930.0761716566,47,P
32687,13.7795962220335,100.47522932379,1534,659477.5505517494,1523840.0610284416,47,P
32708,13.776711776342,100.478702270082,1645,659855.0245314989,1523523.2727505795,47,P
32712,13.7648839095177,100.473090387288,480,659256.2423487895,1522211.0848049864,47,P
32716,13.7865416423471,100.469691751857,1434,658874.105281847,1524604.7360832957,47,P
32725,13.749437347269,100.476450802071,780,659630.0833830277,1520504.5249469734,47,P
32738,13.7819870833767,100.473769303341,420,659318.0650911023,1524103.5838904171,47,P
32740,13.7611718824315,100.471374842083,1200,659073.247223251,1521799.3056906927,47,P
32754,13.7678551364574,100.477283890275,1451,659707.675622998,1522542.5575518673,47,P
32778,13.7453092873098,100.467333944322,3607,658646.978851871,1520041.8367750328,47,P
32782,13.7592379116512,100.469920523714,1432,658917.2930137663,1521584.399056028,47,P
32792,13.754570086898,100.483625358085,3053,660402.4364929154,1521077.1033932553,47,P
32795,13.7811072094185,100.472958602867,1440,659231.0053891115,1524005.710125519,47,P
32806,13.7523109227319,100.463211280183,1080,658196.4508217474,1520813.6828943153,47,P
32814,13.7494317429922,100.469756480953,1920,658906.1721739712,1520499.480294464,47,P
32823,13.7784238188128,100.477103910965,1375,659681.036726418,1523711.6070448104,47,P
32833,13.7724168936312,100.482962725613,550,660318.6212427644,1523050.982705485,47,P
32857,13.7693939201407,100.46925663219,1500,658838.6473543064,1522707.4732818455,47,P
32862,13.7872725019196,100.468489700331,1274,658743.6438104041,1524684.7935001454,47,P
32866,13.7784740630299,100.477057190262,584,659675.9508916007,1523717.1343294457,47,P
32867,13.7633394157366,100.473440912673,1020,659295.1908690396,1522040.4562630127,47,P
32871,13.7527390288213,100.480333135106,420,660047.6709147983,1520872.3512602404,47,P
32888,13.7767341462151,100.478681346832,1440,659852.7469639377,1523525.7335305684,47,P
32895,13.7625418982346,100.467295705821,404,658631.2340057661,1521948.1727009946,47,P
32896,13.7844471619708,100.468374061829,972,658733.0500449482,1524372.1624193205,47,P
32897,13.7845242748755,100.471396944913,3720,659059.8392853905,1524382.69139945,47,P
32902,13.7769624433939,100.478383792188,1800,659820.418243386,1523550.791349853,47,P
32903,13.7851184340496,100.470945832355,3872,659010.6617217708,1524448.1221523024,47,P
32905,13.7585481084151,100.477857128679,540,659775.9796853259,1521513.3411078672,47,P
32908,13.7672794328795,100.486341112173,5056,660687.4315702273,1522484.8990009667,47,P
32911,13.7786611100579,100.476883260422,2693,659657.0175814636,1523737.7110758799,47,P
32919,13.7624927920441,100.482670867028,900,660293.8255928875,1521952.9245708315,47,P
32927,13.7782624580257,100.477253955883,421,659697.3700496301,1523693.8560123402,47,P
32931,13.7767267428833,100.478688271403,3482,659853.5007272051,1523524.919132961,47,P
32938,13.7867186836347,100.469231485304,2460,658824.2208881197,1524624.0171555642,47,P
32954,13.7586332337278,100.469360239053,3805,658857.1152781553,1521517.136660046,47,P
32956,13.7552717366199,100.474997945295,1262,659469.0223391496,1521148.9953799946,47,P
32968,13.7870992710967,100.467367006851,660,658622.3740139279,1524664.8884345077,47,P
32977,13.7784744391181,100.477056840548,360,659675.9128230972,1523717.1757022997,47,P
32991,13.783589051362,100.472448982723,1260,659174.2218615181,1524279.9280903004,47,P
33006,13.7783716941547,100.477152380238,1296,659686.312906054,1523705.872896758,47,P
33017,13.7786162116446,100.477026935236,480,659672.5829805564,1523732.8395495499,47,P
33018,13.7796649359955,100.475341701631,786,659489.6547612585,1523847.737101573,47,P
33019,13.7570653946994,100.483254351865,600,660360.6174437664,1521352.9021068555,47,P
33020,13.756163,100.4861908,720,660678.7681366829,1521255.0309312565,47,P
33037,13.7578145952305,100.469244827794,3226,658845.1877897016,1521426.4983774764,47,P
33048,13.7596013525545,100.4778106411,721,659770.2378350407,1521629.8261474376,47,P
33049,13.7828255788275,100.472984934694,1593,659232.6879980448,1524195.8233670467,47,P
33053,13.7701029709119,100.479312995122,354,659925.5551621498,1522792.5737308962,47,P
33055,13.7536973954868,100.481083346658,2760,660128.1452063628,1520978.869880982,47,P
33059,13.7677412307704,100.47055893292,408,658980.5813670069,1522525.5037914505,47,P
33076,13.7816770777837,100.474059297363,6186,659349.6305617016,1524069.481491944,47,P
33077,13.7633477867037,100.473265823628,660,659276.2524231224,1522041.266451422,47,P
33078,13.7616819509742,100.471816407262,600,659120.6502033388,1521856.0240483882,47,P
33090,13.7870485105815,100.466916870357,420,658573.7390374183,1524658.9759637322,47,P
33102,13.7771453660081,100.46522875245,2207,658397.8937371224,1523562.323895824,47,P
33106,13.7786576022818,100.476988430085,377,659668.3914759092,1523737.3928557413,47,P
33107,13.7661489484022,100.46444460378,1860,658320.5105162484,1522345.32637219,47,P
33121,13.7635315590953,100.487504104885,960,660815.7490921121,1522071.0628117493,47,P
33127,13.7803501094615,100.475411662114,2058,659496.7542032391,1523923.5813580055,47,P
33139,13.7802488862214,100.475302348525,905,659485.0034170435,1523912.3109456734,47,P
33143,13.7789587,100.4673207,1284,658622.8631087104,1523764.3035408831,47,P
33149,13.7556322242613,100.478493979701,1430,659846.8252873379,1521191.1919467703,47,P
33161,13.7563093763282,100.477955885166,1475,659788.1782850702,1521265.7453186328,47,P
33180,13.7769165808668,100.477983003285,720,659777.1136238469,1523545.451457385,47,P
33190,13.7713962398976,100.479665229028,415,659962.762327613,1522935.876914024,47,P
33208,13.7621849434966,100.472258551967,481,659168.120424036,1521911.9601107796,47,P
33209,13.7682527503856,100.477618148241,1080,659743.5490341211,1522586.7657600443,47,P
33216,13.7746613486647,100.480889974624,510,660092.9695496036,1523297.897379361,47,P
33217,13.7803795296304,100.47527836336,1593,659482.321369506,1523926.7475648432,47,P
33246,13.7700637552118,100.480093921494,1138,660010.0229865774,1522788.7546530745,47,P
33254,13.7788316922945,100.476724640734,420,659639.7508993275,1523756.4765663692,47,P
33265,13.7808737926313,100.474813529363,3788,659431.7260817124,1523981.1175044563,47,P
33279,13.7782237480152,100.477392038859,1020,659712.3266580926,1523689.6653902782,47,P
33283,13.7693561283987,100.485397378976,360,660583.96691738,1522714.0058519782,47,P
33284,13.7839678787518,100.471525227314,824,659074.0862368052,1524321.2246137492,47,P
33291,13.783156784365,100.471141372968,5214,659033.1318973146,1524231.242798881,47,P
33292,13.7857995138972,100.4703874696,418,658949.8294895254,1524523.0976963355,47,P
33298,13.778396252131,100.477129544458,660,659683.8270901161,1523708.574479302,47,P
33316,13.7782597779667,100.477358520681,2274,659708.678001773,1523693.6289730254,47,P
33321,13.7785380436317,100.477099653885,1140,659680.4988229673,1523724.2404348666,47,P
33323,13.7768552582507,100.478568066913,1103,659840.4160634032,1523539.0563658914,47,P
33324,13.7621841354933,100.472257842883,660,659168.044295337,1521911.870256209,47,P
33336,13.7518876563452,100.475594594484,6253,659535.8343750089,1520775.0246797972,47,P
33348,13.7544500341602,100.483626037359,960,660402.5917322403,1521063.822899381,47,P
33350,13.7695005331874,100.48523013761,540,660565.784515432,1522729.869188988,47,P
33364,13.7819114736501,100.474027213834,480,659346.0026112278,1524095.3904415858,47,P
33369,13.7717672554304,100.474626540195,1492,659417.6836858826,1522973.576320548,47,P
33386,13.7790367084667,100.476534001885,1919,659618.9987765185,1523779.030093481,47,P
33392,13.7655897462651,100.483290540017,1140,660358.7220244291,1522295.940912679,47,P
33394,13.7753417732832,100.466061740875,1140,658489.1771177847,1523363.349643705,47,P
33398,13.758954203106,100.482941490139,356,660325.4994929836,1521561.6449979476,47,P
33403,13.7784234427246,100.477104260679,2674,659681.0747949375,1523711.565671962,47,P
33409,13.7799807165049,100.475552858674,660,659512.271751506,1523882.8106406373,47,P
33412,13.7786740923893,100.476871188512,540,659655.7034824857,1523739.1392419436,47,P
33422,13.7783958760428,100.477129894172,1765,659683.8651586472,1523708.533106457,47,P
33423,13.7678110645372,100.477246838929,833,659703.6991695415,1522537.6574731106,47,P
33424,13.7784115886578,100.477115283447,1011,659682.2746910956,1523710.2616254634,47,P
33425,13.7549881448701,100.468681033664,370,658786.1284481068,1521113.4496935338,47,P
33426,13.7487476010368,100.463319748537,360,658210.5737970461,1520419.5616597512,47,P
33428,13.7531840656256,100.484708045196,900,660520.4596664036,1520924.4946771252,47,P
33432,13.778528068129,100.477006972419,4472,659670.4843740424,1523723.0753434817,47,P
33436,13.7798262935945,100.475369704875,663,659492.5731003133,1523865.6059863132,47,P
33437,13.7638756897256,100.473719890019,781,659324.9942058129,1522099.9665027515,47,P
33458,13.7564332195048,100.483439513569,720,660381.0706958799,1521283.090428536,47,P
33474,13.753178591614,100.470392578974,540,658972.4297503771,1520914.3961869192,47,P
33479,13.7589950664753,100.465187712395,954,658405.6789747941,1521554.4158207285,47,P
33483,13.7823646986579,100.473416063992,780,659279.6155597636,1524145.1237849619,47,P
33493,13.7785227052279,100.477011959232,566,659671.02721885,1523722.4853793215,47,P
33494,13.7594476345445,100.484240754359,1140,660465.6587106115,1521617.096778287,47,P
33500,13.743231278245,100.470384805023,1440,658978.302050986,1519813.9666069485,47,P
33502,13.7712271883068,100.483636118945,3745,660392.2457681275,1522919.8191308777,47,P
33506,13.760194987388,100.484251202405,542,660466.2789702701,1521699.780401147,47,P
33512,13.7869308989237,100.468827691737,420,658780.4187294119,1524647.2267701407,47,P
33513,13.7866380641255,100.469343567573,780,658836.3938916387,1524615.172651022,47,P
33514,13.7827676026485,100.473039168378,477,659238.5912161253,1524189.4456360023,47,P
33518,13.7571604636338,100.483307661849,2358,660366.3173883209,1521363.4546948138,47,P
33519,13.7623603038145,100.472412443867,1380,659184.6425582394,1521931.4611838078,47,P
33521,13.7633244389236,100.474426777662,1790,659401.8048795951,1522039.4520368923,47,P
33541,13.7597917613837,100.478835530486,1260,659880.9341124481,1521651.5705464755,47,P
33544,13.787093949568,100.466947176539,2160,658576.985097474,1524664.0226702613,47,P
33549,13.7788121211311,100.476742839416,2100,659641.7319312098,1523754.323572205,47,P
33551,13.7825465393672,100.473245961518,1548,659261.1002241202,1524165.127345196,47,P
33554,13.767360370689,100.47281973527,1380,659225.3001692735,1522484.8656270823,47,P
33555,13.7797003600464,100.475806941914,1260,659539.9347602117,1523851.9645612545,47,P
33556,13.7635606122121,100.473638095387,1260,659316.3629211674,1522065.05673791,47,P
33561,13.7529643765208,100.485533654314,2473,660609.8887879332,1520900.7416378006,47,P
33569,13.7809093,100.4701279,1140,658925.0722208011,1523981.9433195612,47,P
33577,13.766456922971,100.471812728634,1320,659117.0232426096,1522384.2552260815,47,P
33578,13.7520881644556,100.478801702047,420,659882.5075585227,1520799.3320463318,47,P
33596,13.7486363323617,100.470034918575,445,658936.8186977434,1520411.671402548,47,P
33611,13.7645743619086,100.473202687998,779,659268.5951471858,1522176.9152341217,47,P
33615,13.7827451434153,100.473244262961,361,659260.7819510383,1524187.0969332224,47,P
33624,13.7590981833214,100.465868782795,540,658479.2563795423,1521566.2712707606,47,P
33631,13.7523648331979,100.482762035066,1458,660310.5808679512,1520832.5705155907,47,P
33637,13.7656721552809,100.48332926112,1680,660362.8528289881,1522305.0832920875,47,P
33645,13.7597884167404,100.480571125769,1040,660068.6135915825,1521652.3536464567,47,P
33650,13.7634701211998,100.473557428354,720,659307.7014841636,1522054.992732807,47,P
33651,13.7872560784031,100.467096918092,540,658593.065844662,1524682.057062437,47,P
33656,13.7811199299941,100.474256510976,1020,659371.3319401018,1524007.9773301333,47,P
33662,13.7836250208506,100.472237098487,3246,659151.287951656,1524283.766943939,47,P
33666,13.7544292001463,100.469530904862,628,658878.4072350254,1521052.1766741162,47,P
33670,13.7704562945165,100.483394779381,720,660366.6756318051,1522834.377309061,47,P
33671,13.7632532957948,100.473184543237,1260,659267.5273466588,1522030.7595657017,47,P
33672,13.7766548294657,100.478755534297,4379,659860.8225260124,1523517.0083557456,47,P
33675,13.774932821717,100.475994121605,1500,659563.4099171233,1523324.676097497,47,P
33687,13.7722459607958,100.48309241524,718,660332.7609447193,1523032.159510285,47,P
33688,13.7775349949138,100.478035165694,1021,659782.3333691466,1523613.898708148,47,P
33700,13.7532200785605,100.483616692602,900,660402.4190702429,1520927.7516974502,47,P
33704,13.7811625250912,100.474303258173,900,659376.3575511533,1524012.7204327623,47,P
33714,13.7559194396887,100.481840035019,322,660208.4593183098,1521225.188549056,47,P
33715,13.7838538964002,100.472202007664,2040,659147.3387896275,1524309.0632222076,47,P
33727,13.7550865397359,100.471521976183,780,659093.270094643,1521126.2092809568,47,P
33734,13.74532267991,100.467376599696,1401,658651.5825999818,1520043.3464088254,47,P
33745,13.7778277521428,100.477867618944,1680,659764.0182244265,1523646.173915737,47,P
