,startlat,startlon,timeintrip,easting,northing,zone_number,zone_letter
33746,13.7610551665533,100.468700760631,1751,658784.1691356358,1521784.6287920692,47,P
33754,13.7846640196966,100.471266671182,900,659045.6591614049,1524398.0645547884,47,P
33755,13.7517028386803,100.469771353544,960,658906.2482052874,1520750.7307100962,47,P
33761,13.7789359416106,100.476627702188,840,659629.1985828956,1523767.9448784187,47,P
33768,13.7641586464828,100.473957722612,1260,659350.5199011338,1522131.4261876177,47,P
33769,13.7862026631843,100.469832307991,5928,658889.5317130866,1524567.3292358692,47,P
33773,13.7697530984467,100.485010091905,1320,660541.8185760063,1522757.6626778124,47,P
33774,13.7635230994524,100.474182532452,661,659375.2595148251,1522061.2672561642,47,P
33775,13.7642255094221,100.482155505783,540,660236.9180256751,1522144.2649748651,47,P
33792,13.7767735251661,100.477811835244,1860,659758.7030948945,1523529.5120843223,47,P
33800,13.7785641040838,100.476973463585,1023,659666.8367350842,1523727.0396013837,47,P
33813,13.7804925226777,100.475074826054,420,659460.2373214164,1523939.1125086567,47,P
33818,13.7831815172181,100.472651972943,2040,659196.4459012147,1524234.9787706432,47,P
33826,13.7660618732964,100.464154665912,660,658289.2179466796,1522335.5029697423,47,P
33840,13.7784740630299,100.477057190262,1305,659675.9508916007,1523717.1343294457,47,P
33850,13.7672728467694,100.484387390866,420,660476.1782224523,1522482.8667568397,47,P
33861,13.787079580668,100.466895018244,541,658571.3553870624,1524662.3986876423,47,P
33862,13.7586069646704,100.463827603301,781,658258.8660039009,1521510.5877237099,47,P
33880,13.7796563361086,100.475265673045,649,659481.4400168564,1523846.735303453,47,P
33882,13.7703942466435,100.473334223943,598,659278.8774976472,1522820.8304217616,47,P
33884,13.7615780068929,100.47172502157,3065,659110.838673745,1521844.4647890313,47,P
33886,13.7550306541164,100.469425065483,480,658866.5563492347,1521118.6428961123,47,P
33887,13.7791692766411,100.476410730419,480,659605.5799953598,1523793.6137301184,47,P
33889,13.7499414172272,100.476736170028,415,659660.6010588026,1520560.4770458136,47,P
33892,13.7784180798235,100.477109247492,693,659681.6176402195,1523710.9757079785,47,P
33904,13.7849358133532,100.471115957207,420,659029.1796164649,1524428.0321781444,47,P
33907,13.7779790195739,100.477724813568,481,659748.4744659192,1523662.813136476,47,P
33910,13.75713319113,100.483312631085,2553,660366.8733181774,1521360.440957357,47,P
33922,13.7591230265023,100.469669768083,578,658890.255351874,1521571.5243704272,47,P
33928,13.7761105258763,100.479488775796,780,659940.4756440679,1523457.2817773477,47,P
33940,13.7452998030995,100.470187827179,780,658955.6052256364,1520042.667796502,47,P
33946,13.7805074540575,100.475158055705,1260,659469.2263510816,1523940.8195055367,47,P
33956,13.7868672968969,100.467241988249,882,658609.0135116635,1524639.143663189,47,P
33957,13.7569790195315,100.471348216105,960,659073.2016811088,1521335.4508546167,47,P
33995,13.7768513041828,100.478571765278,540,659840.8186426854,1523538.621401652,47,P
33999,13.7711923622475,100.483787319205,714,660408.6186738453,1522916.0672652659,47,P
34001,13.7570786461225,100.483322569555,707,660367.9851779416,1521354.4134824676,47,P
34005,13.7531207266148,100.469527929465,1320,658878.9683469741,1520907.4244332528,47,P
34020,13.7810597731734,100.474638622322,1739,659412.6882166734,1524001.575764379,47,P
34028,13.7788273897582,100.473160090657,1284,659254.3360160786,1523753.6369767918,47,P
34029,13.7765819865031,100.478742705172,475,659859.4848970771,1523508.9415097719,47,P
34030,13.7540080091724,100.47606429721,480,659585.1899894169,1521009.9010301721,47,P
34033,13.7870915238508,100.467992762379,893,658690.0366294596,1524664.444507077,47,P
34034,13.7852290745348,100.470739912471,360,658988.3223386159,1524460.2256034685,47,P
34038,13.7568311512998,100.483296411893,455,660365.3251988895,1521327.016717208,47,P
34056,13.7590545,100.4733581,720,659289.1363646341,1521566.3803788258,47,P
34062,13.778082872727,100.472914452279,1499,659228.2807199114,1523671.11162082,47,P
34063,13.7569620593638,100.477927063998,1380,659784.6186954236,1521337.9297136273,47,P
34082,13.7703464,100.4696218,660,658877.4892655725,1522813.0828678447,47,P
34091,13.7710504743175,100.479899981591,1140,659988.3810931772,1522897.782378805,47,P
34114,13.755138397677,100.472137607912,1910,659159.8070039976,1521132.3527975834,47,P
34115,13.7648569355867,100.483003887768,540,660328.2252272659,1522214.6820364445,47,P
34117,13.7625426876223,100.472572511053,2252,659201.8276653345,1521951.743330997,47,P
34128,13.778302728617,100.477216509378,527,659693.2937624292,1523698.2861125073,47,P
34129,13.7820224169111,100.473846736555,360,659326.413500145,1524107.5440049234,47,P
34135,13.7863017495682,100.469660966728,420,658870.9390026031,1524578.1774545354,47,P
34160,13.7742344492312,100.481186090787,480,660125.278580663,1523250.8683152846,47,P
34164,13.7700155,100.4710154,661,659028.4015054225,1522777.397548202,47,P
34169,13.7869213652585,100.469331041807,1700,658834.8480133393,1524646.5047215738,47,P
34178,13.7679025654344,100.477592622105,1614,659741.0267067518,1522548.0093325265,47,P
34179,13.7691104289699,100.485184631353,2100,660561.130240465,1522686.6831042632,47,P
34207,13.7501120414831,100.465840447905,417,658482.2407221452,1520572.1593775668,47,P
34208,13.7553165918948,100.483447089376,1440,660382.650587228,1521159.5674976162,47,P
34209,13.7802800553752,100.47547710516,480,659503.8777520581,1523915.8749834318,47,P
34210,13.7734624932655,100.47040404503,1918,658959.9660940854,1523158.318887437,47,P
34225,13.7810695229717,100.474541439266,684,659402.1737637784,1524002.5899078064,47,P
34229,13.7770517329678,100.478384297894,476,659820.4122135774,1523560.6694243525,47,P
34234,13.7785234574043,100.477011259804,1008,659670.951081874,1523722.5681250421,47,P
34276,13.7874309072709,100.468885904697,660,658786.3747618669,1524702.5789316737,47,P
34294,13.7624776683986,100.472515443029,599,659195.7007370448,1521944.5128079748,47,P
34297,13.7823098208858,100.473467399278,1523,659285.2033150061,1524139.0869055048,47,P
34298,13.7804260247659,100.4752346366,2555,659477.5618808214,1523931.8621213504,47,P
34308,13.7757070485543,100.465892446199,1295,658470.625653773,1523403.6467898805,47,P
34313,13.7818616466521,100.473802342957,3631,659321.7225098386,1524089.729257359,47,P
34315,13.784874498414,100.471173076663,420,659035.3970099683,1524421.2869672456,47,P
34326,13.7846804332886,100.471251370008,720,659043.9936498629,1524399.8701941979,47,P
34332,13.7869872077171,100.467117826797,480,658595.5080620868,1524652.326913769,47,P
34340,13.7782750642688,100.477242233688,879,659696.0940149536,1523695.242803933,47,P
34343,13.7621334084092,100.472213326042,2940,659163.2648758095,1521906.2291160384,47,P
34353,13.7787818241656,100.476771011723,883,659644.7986505472,1523750.9906489672,47,P
34356,13.7508078653277,100.483796719119,1560,660423.5298632735,1520661.0182662823,47,P
34365,13.7871132972046,100.46774104064,1561,658662.80548503,1524666.686990745,47,P
34366,13.7619326960813,100.473777466604,360,659332.5357193055,1521885.0598411371,47,P
34368,13.7870127789878,100.467099102811,2927,658593.466337579,1524655.143391243,47,P
34384,13.7787296018411,100.476819571813,1693,659650.0847003674,1523745.2457509083,47,P
34390,13.787112610712,100.467627308525,900,658650.5091070966,1524666.5359624152,47,P
34393,13.755242478242,100.474688422455,355,659435.5715700168,1521145.5537518982,47,P
34396,13.7723406513767,100.481401658745,438,660149.8773541901,1523041.5085629614,47,P
34397,13.7697964864556,100.484668625508,433,660504.8662584119,1522762.2347188706,47,P
34400,13.7871458555414,100.467563124548,1459,658643.5470105498,1524670.171317067,47,P
34413,13.7627433294204,100.472846629482,960,659231.3330418454,1521974.120726676,47,P
34418,13.7745931837551,100.466454894295,1858,658532.1922033692,1523280.7957697453,47,P
34430,13.7789428088645,100.476621316519,1980,659628.5034665426,1523768.7003349157,47,P
34431,13.7783705658901,100.47715342938,480,659686.4271116629,1523705.7487782312,47,P
34439,13.748345616388,100.47140838907,540,659085.5406662459,1520380.4171398773,47,P
34441,13.7711399987074,100.468286110765,863,658732.5270323185,1522899.9934509187,47,P
34464,13.7549093948344,100.480244755775,420,660036.6387013482,1521112.3909737652,47,P
34476,13.7783957783765,100.477129984989,1494,659683.8750446385,1523708.5223623475,47,P
34488,13.76827689442,100.486233610864,780,660675.1259899844,1522595.1725656504,47,P
34497,13.7869309224373,100.467240034119,1696,658608.7592645974,1524646.1809792917,47,P
34499,13.7676657707995,100.477737541881,360,659756.8577625401,1522521.9099428488,47,P
34519,13.7787772134409,100.476775299108,360,659645.2653573896,1523750.4834301593,47,P
34560,13.7497909144365,100.469936247413,361,658925.3695177685,1520539.3322929796,47,P
34569,13.759513974752,100.484470075481,1860,660490.4110136386,1521624.5885645002,47,P
34577,13.7784912799978,100.477041180682,1294,659674.2081512044,1523719.028340276,47,P
34578,13.7785433069895,100.476992802226,480,659668.9418628174,1523724.7517461663,47,P
34590,13.755460409724,100.483434791546,2418,660381.2227758555,1521175.4692903825,47,P
34592,13.7783563576279,100.477166641249,495,659687.8653055917,1523704.1857507892,47,P
34593,13.785617855699,100.470557711909,540,658968.359334077,1524503.1142426447,47,P
34594,13.7848758785339,100.47095451653,1282,659011.7648559943,1524421.2950418212,47,P
34597,13.7606279251094,100.471105652379,1345,659044.5064831907,1521738.952339594,47,P
34599,13.7836714836233,100.467829477157,600,658674.6921655518,1524285.99306268,47,P
34603,13.7753770648508,100.476573022426,660,659625.7031344329,1523374.2049588538,47,P
34607,13.7765879048952,100.478818130966,1320,659867.6363940301,1523509.6463740945,47,P
34623,13.7811514590579,100.474740911281,2644,659423.6859243002,1524011.7864104065,47,P
34629,13.7771851569887,100.478362795143,1380,659817.99648559,1523575.4152854164,47,P
34639,13.7535022800815,100.478159462978,783,659812.0976289152,1520955.3434219349,47,P
34644,13.7820278160965,100.473917680338,900,659334.080544306,1524108.1883120832,47,P
34647,13.7860579306511,100.469967231396,1140,658904.2177593671,1524551.4073179578,47,P
34651,13.7766964648744,100.478716591382,1380,659856.5834543981,1523521.588424932,47,P
34658,13.7832722410241,100.472673034937,16047,659198.6617161521,1524245.0291024544,47,P
34669,13.7651046673571,100.47344328262,655,659294.2520097349,1522235.7397836412,47,P
34680,13.7869266827098,100.468849354353,720,658782.7637684275,1524646.77466168,47,P
34688,13.771075389312,100.483752343239,1517,660404.9165411277,1522903.1036888922,47,P
34694,13.7847036435128,100.471411560987,1889,659061.2981646226,1524402.5438424177,47,P
34719,13.7754811909315,100.47985622639,1200,659980.6351479287,1523387.9053958287,47,P
34727,13.752070148441,100.476245624579,840,659606.1115711866,1520795.6441736578,47,P
34728,13.7783260606623,100.477194813556,2301,659690.9320366033,1523700.8528318887,47,P
34738,13.7844519086089,100.471464406616,1672,659067.1824093901,1524374.7304781885,47,P
34742,13.7598257298846,100.479962193719,383,660002.7418306945,1521656.0767238464,47,P
34761,13.7660658137189,100.463812603133,720,658252.2278308363,1522335.7139404363,47,P
34780,13.7528797480368,100.48593251973,387,660653.0788722801,1520891.6454847022,47,P
34788,13.7837526571239,100.471410642811,960,659061.8427632275,1524297.339757454,47,P
34789,13.7551334496226,100.472078867067,2185,659153.4583482195,1521131.7666030424,47,P
34805,13.7810799880207,100.474212675524,600,659366.6193578759,1524003.5296625264,47,P
34806,13.7657394705557,100.485985431407,3231,660650.0230957862,1522314.3014533145,47,P
34810,13.78476046947,100.470244835086,1726,658935.1105752839,1524408.05846006,47,P
34830,13.7860714433316,100.469954634526,1823,658902.846623521,1524552.893837569,47,P
34851,13.7809562507423,100.474845417749,360,659435.1180443862,1523990.2606421201,47,P
34854,13.7641897663864,100.462962439387,899,658161.5602858567,1522127.617167963,47,P
34855,13.7447732202596,100.470235543674,419,658961.1205569913,1519984.4459012782,47,P
34858,13.7671250235932,100.472594429127,539,659201.0970022047,1522458.6811681185,47,P
34859,13.7682371599216,100.475305640402,535,659493.5077500731,1522583.5071581083,47,P
34909,13.7460847930548,100.470649750551,720,659005.0280780818,1520129.8122037407,47,P
34920,13.7575023,100.4692663,1680,658847.7204135986,1521391.964780152,47,P
34935,13.7771419445973,100.478403264318,660,659822.4016429291,1523570.6617705566,47,P
34941,13.7804668745117,100.475098777864,3240,659462.8445024746,1523936.2910460415,47,P
34965,13.7755209545334,100.465982138155,648,658480.449165608,1523383.1191759184,47,P
34970,13.7869888898143,100.466565815569,1140,658535.8228523383,1524652.1487769699,47,P
34975,13.7704859541146,100.484349527028,1460,660469.8917546836,1522838.2949985818,47,P
34984,13.785401168047,100.470415507052,780,658953.1304974199,1524479.0489876098,47,P
35047,13.7559395668969,100.482159771455,504,660243.0206634076,1521227.6278421876,47,P
35050,13.7548454914198,100.467386036772,1620,658646.1889119985,1521096.8153151835,47,P
35051,13.7540133079137,100.460774107995,1980,657931.7609045324,1521000.4100830602,47,P
35061,13.7784284295375,100.47709962358,360,659680.5700182033,1523712.1142631052,47,P
35063,13.7710200710322,100.483924440318,360,660423.562995664,1522897.0987894773,47,P
35074,13.7836156277466,100.471347740291,539,659055.1343354352,1524282.139173094,47,P
35079,13.7567383889577,100.47199931755,360,659143.7712976033,1521309.2611436895,47,P
35084,13.7487384887598,100.484036539769,420,660450.8733689914,1520432.2512864866,47,P
35089,13.7672194151145,100.487030245087,360,660761.9892596713,1522478.7197075083,47,P
35092,13.7849500815131,100.470886840819,360,659004.3973799704,1524429.4590218284,47,P
35099,13.7789167465355,100.476645551156,448,659631.1415446901,1523765.8332565294,47,P
35105,13.7638739130003,100.467450960407,1358,658647.1239799036,1522095.6295257146,47,P
35109,13.7692878411028,100.477262756395,2602,659704.4176066741,1522701.0375778065,47,P
35111,13.7535795310325,100.478041325451,660,659799.2701642301,1520963.8109899973,47,P
35137,13.7583245378003,100.470230791792,950,658951.4603448577,1521483.5615194384,47,P
35141,13.7873149389063,100.467749355352,1680,658663.5682686322,1524688.9991948588,47,P
35153,13.7762785712047,100.479107460553,527,659899.1309887166,1523475.6183975951,47,P
35162,13.7756653913834,100.479790387584,1080,659973.3908480632,1523408.238951884,47,P
35164,13.776841671415,100.478580775111,670,659841.7993929124,1523537.5617563599,47,P
35165,13.7789317069741,100.476631639859,1140,659629.6272207792,1523767.4790322953,47,P
35181,13.7569112504818,100.461419418103,480,657999.5974414013,1521321.4180306438,47,P
35189,13.7833978799673,100.471054964445,479,659023.625956925,1524257.8569846272,47,P
35191,13.7518469409933,100.478125614116,383,659809.5606660342,1520772.1979654192,47,P
35192,13.7651413246236,100.48802412673,597,660870.8798621483,1522249.492541146,47,P
35195,13.771180370848,100.48379686278,3421,660409.6587920261,1522914.7470667441,47,P
35221,13.7762124344895,100.479392579042,3365,659930.0048755761,1523468.491541831,47,P
35227,13.7870847246858,100.468045739983,1059,658695.7692215254,1524663.7273291487,47,P
35229,13.7784705805698,100.477060428505,360,659676.3033941255,1523716.7512296464,47,P
35233,13.778349490374,100.477173026918,2849,659688.5604253497,1523703.4302955603,47,P
35235,13.7443320550318,100.471197789695,2294,659065.4763330339,1519936.2766422904,47,P
35243,13.7785456932378,100.476896024175,4137,659658.4760714886,1523724.9514683322,47,P
35245,13.7709619115453,100.483839227038,480,660414.3886235042,1522890.6080161575,47,P
35248,13.7621897300729,100.482758981429,1147,660303.5601278548,1521919.4567209901,47,P
35253,13.7782988700687,100.477220097335,539,659693.6843340205,1523697.8616400622,47,P
35280,13.7681402041844,100.47752354689,660,659733.3961997767,1522574.2524525106,47,P
35282,13.7673412881269,100.47668356242,1830,659643.1106893835,1522485.314372874,47,P
35284,13.7753680386903,100.479848292756,1200,659979.854310214,1523375.3825456966,47,P
35301,13.7750761169213,100.48050362615,1535,660050.912321927,1523343.524405189,47,P
35307,13.7580931458403,100.462546484611,480,658120.6786298528,1521452.9049202558,47,P
35308,13.7851215898436,100.470942892496,1324,659010.3417217472,1524448.4693190695,47,P
35321,13.7870842219309,100.4674253884,420,658628.6964546248,1524663.2621484853,47,P
35324,13.781058633278,100.474189239156,2284,659364.0998026972,1524001.151743452,47,P
35336,13.7783863208674,100.477240799526,2132,659695.8633510362,1523707.549707134,47,P
35396,13.7666293212526,100.471528266711,360,659086.1475656922,1522403.1388223427,47,P
35405,13.7851383839166,100.47092724756,457,659008.6387899022,1524450.3168237563,47,P
35406,13.7766035612893,100.478803487045,3423,659866.0423512801,1523511.3686425625,47,P
35463,13.7832287870683,100.472788709284,660,659211.1982303736,1524240.2985886815,47,P
35477,13.7634353510526,100.473526432959,466,659304.3734231481,1522051.1257537294,47,P
35482,13.7769187587284,100.478508672907,750,659833.9508308904,1523546.0416884436,47,P
35493,13.7617284340826,100.47185727603,540,659125.0380344486,1521861.1932756554,47,P
35504,13.7788489092623,100.476708631153,1310,659638.0081640268,1523758.370579127,47,P
35505,13.7785901664129,100.476949228949,1964,659664.1986492736,1523729.906676888,47,P
35507,13.7561705302866,100.486429688246,1020,660704.5954528024,1521256.0233617616,47,P
35513,13.7789099406592,100.476753683095,716,659642.8379625084,1523765.152137966,47,P
35514,13.7793449514128,100.475081394975,1080,659461.7262573668,1523812.1659151413,47,P
35521,13.7602299610408,100.470585065005,540,658988.4824225374,1521694.583586703,47,P
35531,13.755853873767,100.483445195212,3616,660382.07975733,1521219.0035456186,47,P
35535,13.7600285563552,100.477791393039,2765,659767.8664685837,1521677.073103143,47,P
35569,13.7596909136099,100.482537823686,420,660281.3474547982,1521642.8755533,47,P
35610,13.7621899935289,100.482660183406,6166,660292.8765993965,1521919.4200820404,47,P
35631,13.7779417111752,100.477760034897,433,659752.3081561256,1523658.7092604367,47,P
35651,13.7768081844096,100.477853305488,1618,659763.1635623578,1523533.3738417046,47,P
35667,13.7595947,100.4849123,660,660538.1756992311,1521633.8136718732,47,P
35705,13.7532390785114,100.483538569632,400,660393.9581147078,1520929.8015676097,47,P
35706,13.752867383529,100.485971774963,487,660657.3322764162,1520890.3038270758,47,P
35711,13.7630409568279,100.482787015146,1314,660306.0116067582,1522013.6431682212,47,P
35729,13.7534714156603,100.469565450048,940,658882.7890869568,1520946.2442594408,47,P
35749,13.7829900429996,100.472831087062,1968,659215.9420348145,1524213.9154285262,47,P
35752,13.7806107414745,100.475060918143,2027,659458.653317023,1523952.1813301137,47,P
35769,13.7737533982061,100.481420891882,660,660150.9947441034,1523197.8078838198,47,P
35775,13.7866763624941,100.469565453161,1260,658860.3585693218,1524619.5560889367,47,P
35780,13.7555474200431,100.476966406516,1657,659681.6971124117,1521180.797165511,47,P
35784,13.780935259548,100.474755722259,840,659425.4340284517,1523987.878996354,47,P
35801,13.7870366664988,100.468314547465,960,658724.8654682945,1524658.5883904821,47,P
35807,13.7565281030457,100.483293292585,720,660365.194324751,1521293.4896431013,47,P
35849,13.7788764759441,100.476682997661,1080,659635.2178109856,1523761.4031485652,47,P
35857,13.7784322880858,100.477096035623,1678,659680.1794470347,1523712.5387357078,47,P
35859,13.7783337777589,100.477187637643,1935,659690.1508937236,1523701.7017768503,47,P
35868,13.7644988945614,100.482897306912,1621,660316.944394225,1522175.0024045256,47,P
35874,13.7662805580084,100.483902723629,660,660424.4473990314,1522372.7706368251,47,P
35883,13.7714210336688,100.483731334654,2361,660402.4091348669,1522941.3269620792,47,P
35897,13.781172409861,100.474532692156,960,659401.1581966451,1524013.966047879,47,P
35916,13.7497684665415,100.469793756566,704,658909.9759346433,1520536.75501263,47,P
35929,13.7604704674914,100.479310999707,1320,659931.8873812999,1521726.9687047808,47,P
35933,13.7840094735158,100.471490009556,1260,659070.2502339954,1524325.8027550536,47,P
35944,13.7450962950175,100.466612602032,1541,658569.116016621,1520017.7998206099,47,P
35946,13.7800285309536,100.475508770694,719,659507.472297006,1523888.0709033546,47,P
35983,13.7541097867606,100.483493117932,721,660388.4500136361,1521026.0942073849,47,P
35985,13.7629275872145,100.472703961922,1500,659215.7813632505,1521994.4099798677,47,P
36013,13.7633665434637,100.473465095331,473,659297.787429953,1522043.4732853638,47,P
36016,13.7583576012166,100.469400334859,1020,658861.6370321084,1521486.6711721472,47,P
36029,13.7789691531972,100.476698598469,480,659636.8417028883,1523771.6660036098,47,P
36044,13.7797658336749,100.475331883078,2868,659488.5246576322,1523858.8924728981,47,P
36050,13.7526811859849,100.480333865943,2885,660047.7892579804,1520865.9528373536,47,P
36059,13.7655740763954,100.458630237444,393,657692.1855759495,1522277.9140697331,47,P
36060,13.7784387792515,100.477089999669,834,659679.5223963823,1523713.2528182662,47,P
36061,13.7529835571993,100.485425977615,720,660598.2318082287,1520902.7917340463,47,P
36067,13.7872285536994,100.46700174231,1033,658582.7939270188,1524678.9493217147,47,P
36070,13.76183363282,100.468968934686,1440,658812.6423016015,1521870.9237637683,47,P
36073,13.7662949145417,100.483913377371,481,660425.5896126603,1522374.3659447343,47,P
36107,13.7674412562745,100.484519419624,369,660490.3397175277,1522501.5852843598,47,P
36116,13.7845497429892,100.471554191717,1320,659076.8239509762,1524385.6128891585,47,P
36121,13.7791509386899,100.47416456221,2160,659362.7252902264,1523790.0952860308,47,P
36122,13.7757112446798,100.465890420974,592,658470.4038450953,1523404.109653245,47,P
